TAG,Species,QUAD,Hectare,XCO,YCO,Year,DBH,Size Class,Size Class by Inch,Status,Age,Age Class,Density,AGB,Carbon,Basal Area,Dom,RFre,RDom,RDen,IV,Growth,Growth rate,Height,LifeSpan
2323,DACRR1,1,1,9.7,10.9,2019,20.0,Understory,6-11,Alive,55,Intermediate,22.0,"15,250.96",0.72,0.18,0.09,"4,400.00",8.86,"2,200.00","6,608.86",-0.2,-0.1,24.2,0
2324,KOOMMA,1,1,10.7,11.6,2019,99.3,Emergent,>24,Alive,71,Mature,4.5,"859,724",40.41,0.88,0.44,900.00,44.0,450.00,"1,394.00",0.3,0.15,46.7,7
2325,SHORL1,1,1,3.9,10.8,2019,26.0,Understory,6-11,Alive,16,Young,9.0,"14,701.05",0.69,0.23,0.12,"1,800.00",11.52,900.00,"2,711.52",1.1,0.55,28.1,0
2330B,ARTOIS,1,1,19.5,12.2,2019,14.6,Understory,6-11,Alive,7,Young,3.5,896.51,0.04,0.13,0.06,700.00,6.47,350.00,"1,056.47",0.4,0.2,19.7,6
2331,ALANRI,1,1,19.0,11.2,2019,16.5,Understory,6-11,Alive,53,Intermediate,8.0,"3,004.91",0.14,0.15,0.07,"1,600.00",7.31,800.00,"2,407.31",-0.1,-0.05,21.4,9
2331B,SHORP2,1,1,18.6,19.0,2019,12.9,Understory,1-5,Alive,4,Young,11.5,"2,010.57",0.09,0.11,0.06,"2,300.00",5.72,"1,150.00","3,455.72",0.1,0.05,18.1,0
2332,DIPTC1,1,1,19.7,10.6,2019,30.3,Canopy,12-17,Alive,56,Intermediate,13.5,"36,772.39",1.73,0.27,0.13,"2,700.00",13.43,"1,350.00","4,063.43",1.6,0.8,30.4,6
2335,EUGEFL,1,1,14.3,6.4,2019,40.3,Canopy,12-17,Alive,54,Intermediate,1.0,"7,223.37",0.34,0.36,0.18,200.00,17.86,100.00,317.86,0.5,0.25,34.7,0
2335B,APORBR,1,1,16.0,8.0,2019,14.4,Understory,6-11,Alive,7,Young,5.0,"1,227.04",0.06,0.13,0.06,"1,000.00",6.38,500.00,"1,506.38",0.9,0.45,19.6,0
2337,DIPTC1,1,1,15.7,0.7,2019,34.1,Canopy,12-17,Alive,55,Intermediate,13.5,"54,884.60",2.58,0.3,0.15,"2,700.00",15.11,"1,350.00","4,065.11",1.3,0.65,32.2,6
2339A,ARCHDI,1,1,8.5,1.2,2019,18.7,Understory,6-11,Alive,35,Intermediate,0.5,279.39,0.01,0.17,0.08,100.00,8.29,50.00,158.29,0.2,0.1,23.2,0
2342,SHORM1,2,1,32.3,2.8,2019,62.6,Emergent,>24,Alive,65,Mature,21.0,"724,168.22",34.04,0.55,0.28,"4,200.00",27.74,"2,100.00","6,327.74",0.9,0.45,41.0,10
2343A,SANTAP,2,1,31.0,1.2,2019,12.9,Understory,1-5,Alive,7,Young,2.0,349.66,0.02,0.11,0.06,400.00,5.72,200.00,605.72,0.2,0.1,18.1,0
2346,CLE1SU,2,1,33.7,2.0,2019,16.1,Understory,6-11,Alive,52,Intermediate,4.5,"1,564.65",0.07,0.14,0.07,900.00,7.13,450.00,"1,357.13",0.0,0.0,21.1,0
2348,DACRR1,2,1,29.7,8.9,2019,14.2,Understory,6-11,Alive,52,Intermediate,22.0,"5,169.89",0.24,0.13,0.06,"4,400.00",6.29,"2,200.00","6,606.29",0.3,0.15,19.4,0
2349,DACRR1,2,1,22.5,6.6,2019,17.1,Understory,6-11,Alive,55,Intermediate,22.0,"9,250.03",0.43,0.15,0.08,"4,400.00",7.58,"2,200.00","6,607.58",0.0,0.0,21.9,0
2349B,APORBR,2,1,24.1,7.1,2019,12.3,Understory,1-5,Alive,7,Young,5.0,755.81,0.04,0.11,0.05,"1,000.00",5.45,500.00,"1,505.45",0.3,0.15,17.5,0
2350,ARTOIS,2,1,21.1,8.6,2019,34.2,Canopy,12-17,Alive,61,Mature,3.5,"14,372.19",0.68,0.3,0.15,700.00,15.15,350.00,"1,065.15",-0.2,-0.1,32.2,6
2355,CHISTO,2,1,34.0,19.5,2019,13.9,Understory,1-5,Alive,52,Intermediate,1.5,329.96,0.02,0.12,0.06,300.00,6.16,150.00,456.16,0.4,0.2,19.1,0
2361,POMEPA,2,1,37.4,8.1,2019,48.9,Canopy,18-23,Alive,63,Mature,3.0,"42,688.17",2.01,0.43,0.22,600.00,21.67,300.00,921.67,1.8,0.9,37.6,0
2361A,PIMEGR,2,1,38.2,9.6,2019,15.0,Understory,6-11,Alive,4,Young,10.5,"2,925.55",0.14,0.13,0.07,"2,100.00",6.65,"1,050.00","3,156.65",0.4,0.2,20.1,0
2367,CLE1SU,3,1,45.0,2.7,2019,23.2,Understory,6-11,Alive,57,Intermediate,4.5,"5,050.62",0.24,0.21,0.1,900.00,10.28,450.00,"1,360.28",-0.1,-0.05,26.4,0
2367C,CYNOMA,3,1,42.5,4.2,2019,13.6,Understory,1-5,Alive,7,Young,5.0,"1,028.25",0.05,0.12,0.06,"1,000.00",6.03,500.00,"1,506.03",-0.6,-0.3,18.8,0
2369B,DIALPL,3,1,44.7,11.4,2019,25.9,Understory,6-11,Alive,35,Intermediate,1.0,"1,612.73",0.08,0.23,0.11,200.00,11.48,100.00,311.48,0.8,0.4,28.0,0
2375,CLE1SU,3,1,48.0,15.0,2019,12.4,Understory,1-5,Alive,35,Intermediate,4.5,697.22,0.03,0.11,0.05,900.00,5.49,450.00,"1,355.49",0.8,0.4,17.6,0
2376,IXONIC,3,1,48.9,13.7,2019,38.8,Canopy,12-17,Alive,58,Intermediate,10.5,"66,507.27",3.13,0.34,0.17,"2,100.00",17.19,"1,050.00","3,167.19",0.7,0.35,34.2,0
2376A,EUGEIN,3,1,52.3,11.4,2019,25.8,Understory,6-11,Alive,48,Intermediate,0.5,796.10,0.04,0.23,0.11,100.00,11.43,50.00,161.43,0.1,0.05,28.0,0
2377A,BUCHSE,3,1,49.0,12.0,2019,18.5,Understory,6-11,Alive,28,Intermediate,6.5,"3,509.46",0.16,0.16,0.08,"1,300.00",8.2,650.00,"1,958.20",0.5,0.25,23.0,0
2378,SAR1GR,3,1,55.6,16.1,2019,112.4,Emergent,>24,Alive,82,Mature,5.0,"1,532,672.32",72.04,1.0,0.5,"1,000.00",49.8,500.00,"1,549.80",0.5,0.25,48.0,9
2378A,RYPAKU,3,1,56.2,17.0,2019,16.0,Understory,6-11,Alive,7,Young,11.0,"3,750.58",0.18,0.14,0.07,"2,200.00",7.09,"1,100.00","3,307.09",0.2,0.1,21.0,0
2379A,PORTAN,3,1,58.8,11.4,2019,22.2,Understory,6-11,Alive,35,Intermediate,11.5,"11,177.71",0.53,0.2,0.1,"2,300.00",9.84,"1,150.00","3,459.84",0.4,0.2,25.7,0
2382,BEILL1,3,1,55.2,2.2,2019,15.5,Understory,6-11,Alive,53,Intermediate,0.5,154.33,0.01,0.14,0.07,100.00,6.87,50.00,156.87,0.0,0.0,20.6,6
2383,DIPTC1,4,1,63.4,0.4,2019,70.5,Emergent,>24,Alive,66,Mature,13.5,"718,317.99",33.76,0.62,0.31,"2,700.00",31.24,"1,350.00","4,081.24",1.3,0.65,42.6,6
2385,ALPHEL,4,1,61.8,3.3,2019,19.5,Understory,6-11,Alive,53,Intermediate,3.5,"2,236.60",0.11,0.17,0.09,700.00,8.64,350.00,"1,058.64",0.1,0.05,23.8,0
2389B,GREWMI,4,1,71.6,6.5,2019,16.8,Understory,6-11,Alive,7,Young,6.0,"2,385.48",0.11,0.15,0.07,"1,200.00",7.44,600.00,"1,807.44",0.0,0.0,21.7,0
2389D,SHOROV,4,1,74.2,3.5,2019,44.3,Canopy,12-17,Alive,7,Young,2.0,"20,095.58",0.94,0.39,0.2,400.00,19.63,200.00,619.63,1.7,0.85,36.1,0
2391,APORPR,4,1,69.4,7.2,2019,11.6,Understory,1-5,Alive,52,Intermediate,3.5,442.86,0.02,0.1,0.05,700.00,5.14,350.00,"1,055.14",-0.1,-0.05,16.8,0
2391A,DACRRI,4,1,71.0,7.6,2019,21.6,Understory,6-11,Alive,26,Intermediate,0.5,444.55,0.02,0.19,0.1,100.00,9.57,50.00,159.57,1.0,0.5,25.3,7
2395A,SHORL1,4,1,68.7,18.9,2019,40.0,Canopy,12-17,Alive,48,Intermediate,9.0,"63,346.74",2.98,0.35,0.18,"1,800.00",17.72,900.00,"2,717.72",1.6,0.8,34.6,0
2395C,ARCHDU,4,1,67.8,16.1,2019,14.0,Understory,6-11,Alive,7,Young,0.5,112.45,0.01,0.12,0.06,100.00,6.2,50.00,156.20,0.6,0.3,19.2,0
2398,DIOSS1,4,1,61.1,17.2,2019,17.3,Understory,6-11,Alive,52,Intermediate,0.5,218.11,0.01,0.15,0.08,100.00,7.67,50.00,157.67,0.3,0.15,22.1,5
2407,LITHEW,4,1,79.3,7.0,2019,21.0,Understory,6-11,Alive,53,Intermediate,3.0,"2,434.49",0.11,0.19,0.09,600.00,9.31,300.00,909.31,-0.1,-0.05,24.9,0
2408,CLE1SU,4,1,77.9,4.6,2019,21.8,Understory,6-11,Alive,53,Intermediate,4.5,"4,122.61",0.19,0.19,0.1,900.00,9.66,450.00,"1,359.66",0.6,0.3,25.4,0
2410A,ALANEB,4,1,79.2,1.0,2019,12.6,Understory,1-5,Alive,7,Young,4.5,732.11,0.03,0.11,0.06,900.00,5.58,450.00,"1,355.58",-0.1,-0.05,17.8,5
2416,DIOSAP,5,1,81.0,5.4,2019,18.2,Understory,6-11,Alive,52,Intermediate,3.5,"1,793.71",0.08,0.16,0.08,700.00,8.06,350.00,"1,058.06",-0.9,-0.45,22.8,8
2423,OCHAAM,5,1,95.6,17.4,2019,19.7,Understory,6-11,Alive,54,Intermediate,10.0,"6,603.25",0.31,0.17,0.09,"2,000.00",8.73,"1,000.00","3,008.73",0.2,0.1,23.9,0
2423A,MACALO,5,1,95.0,18.2,2019,14.9,Understory,6-11,Alive,26,Intermediate,17.0,"4,638.90",0.22,0.13,0.07,"3,400.00",6.6,"1,700.00","5,106.60",0.6,0.3,20.0,0
2426,DACRR2,5,1,98.1,16.3,2019,14.9,Understory,6-11,Alive,52,Intermediate,2.0,545.75,0.03,0.13,0.07,400.00,6.6,200.00,606.60,0.0,0.0,20.0,15
2427,SHORP2,5,1,99.1,19.4,2019,47.0,Canopy,18-23,Alive,28,Intermediate,11.5,"142,260.14",6.69,0.42,0.21,"2,300.00",20.83,"1,150.00","3,470.83",1.3,0.65,37.0,0
2427A,DILLSU,5,1,90.0,19.0,2019,13.6,Understory,1-5,Alive,28,Intermediate,2.0,411.30,0.02,0.12,0.06,400.00,6.03,200.00,606.03,1.1,0.55,18.8,0
2430,SHORP2,5,1,97.4,2.1,2019,43.6,Canopy,12-17,Alive,57,Intermediate,11.5,"109,281.65",5.14,0.39,0.19,"2,300.00",19.32,"1,150.00","3,469.32",1.3,0.65,35.9,0
2431,RYPAAC,5,1,93.7,4.3,2019,32.1,Canopy,12-17,Alive,56,Intermediate,2.0,"6,620.64",0.31,0.28,0.14,400.00,14.22,200.00,614.22,-0.3,-0.15,31.3,0
2441A,XANTRU,6,1,80.8,28.2,2019,14.5,Understory,6-11,Alive,7,Young,4.0,"1,002.94",0.05,0.13,0.06,800.00,6.42,400.00,"1,206.42",0.0,0.0,19.7,6
2441C,CROTLA,6,1,81.6,28.0,2019,12.5,Understory,1-5,Alive,4,Young,11.0,"1,746.59",0.08,0.11,0.06,"2,200.00",5.54,"1,100.00","3,305.54",0.7,0.35,17.7,5
2445A,MACAHY,6,1,89.3,31.0,2019,16.8,Understory,6-11,Alive,7,Young,1.0,397.58,0.02,0.15,0.07,200.00,7.44,100.00,307.44,1.3,0.65,21.7,10
2451,XANTEU,6,1,82.4,35.7,2019,17.7,Understory,6-11,Alive,54,Intermediate,16.0,"7,504.44",0.35,0.16,0.08,"3,200.00",7.84,"1,600.00","4,807.84",0.1,0.05,22.4,15
2453,PAR1OB,6,1,85.1,39.4,2019,26.5,Understory,6-11,Alive,54,Intermediate,1.5,"2,609.99",0.12,0.23,0.12,300.00,11.74,150.00,461.74,0.9,0.45,28.4,7
2453A,ARDICO,6,1,86.0,39.0,2019,15.2,Understory,6-11,Alive,7,Young,1.5,435.56,0.02,0.13,0.07,300.00,6.74,150.00,456.74,0.5,0.25,20.3,16
2454B,NEOBHE,6,1,93.0,36.6,2019,17.4,Understory,6-11,Alive,7,Young,5.0,"2,221.32",0.1,0.15,0.08,"1,000.00",7.71,500.00,"1,507.71",1.1,0.55,22.2,0
2456,NEOBHE,6,1,81.7,39.0,2019,54.1,Canopy,18-23,Alive,60,Mature,5.0,"101,930.52",4.79,0.48,0.24,"1,000.00",23.97,500.00,"1,523.97",1.0,0.5,39.0,0
2465,SANTLA,6,1,93.6,29.9,2019,18.5,Understory,6-11,Alive,7,Young,9.0,"4,859.26",0.23,0.16,0.08,"1,800.00",8.2,900.00,"2,708.20",0.5,0.25,23.0,4
2467,SANTLA,6,1,98.9,23.6,2019,40.4,Canopy,12-17,Alive,59,Intermediate,9.0,"65,571.93",3.08,0.36,0.18,"1,800.00",17.9,900.00,"2,717.90",1.9,0.95,34.8,4
2469,SANTLA,6,1,98.2,20.3,2019,28.7,Understory,6-11,Alive,59,Intermediate,9.0,"20,431.24",0.96,0.25,0.13,"1,800.00",12.72,900.00,"2,712.72",1.1,0.55,29.6,4
2474,BOUEOP,7,1,62.9,22.2,2019,18.1,Understory,6-11,Alive,56,Intermediate,1.0,503.57,0.02,0.16,0.08,200.00,8.02,100.00,308.02,-8.1,-4.05,22.7,0
2478,SHORM2,7,1,62.6,27.0,2019,35.2,Canopy,12-17,Alive,55,Intermediate,14.0,"63,438.36",2.98,0.31,0.16,"2,800.00",15.6,"1,400.00","4,215.60",1.1,0.55,32.7,0
2487,ARTOIS,7,1,68.3,38.9,2019,30.3,Canopy,12-17,Alive,58,Intermediate,3.5,"9,533.58",0.45,0.27,0.13,700.00,13.43,350.00,"1,063.43",0.1,0.05,30.4,6
2496,EUGEKO,7,1,74.6,26.7,2019,31.1,Canopy,12-17,Alive,54,Intermediate,0.5,"1,487.08",0.07,0.28,0.14,100.00,13.78,50.00,163.78,0.6,0.3,30.8,0
2496A,EUGETU,7,1,71.8,27.4,2019,20.5,Understory,6-11,Alive,7,Young,1.0,750.67,0.04,0.18,0.09,200.00,9.08,100.00,309.08,1.6,0.8,24.5,8
2498A,NEPHCO,7,1,78.0,21.0,2019,19.6,Understory,6-11,Alive,35,Intermediate,2.5,"1,624.03",0.08,0.17,0.09,500.00,8.68,250.00,758.68,0.3,0.15,23.9,0
2498B,SANTLA,7,1,79.5,20.4,2019,20.1,Understory,6-11,Alive,7,Young,9.0,"6,340.06",0.3,0.18,0.09,"1,800.00",8.91,900.00,"2,708.91",2.2,1.1,24.2,4
2500,SHORP1,8,1,47.1,23.6,2019,42.9,Canopy,12-17,Alive,65,Mature,12.0,"107,760.07",5.06,0.38,0.19,"2,400.00",19.01,"1,200.00","3,619.01",0.4,0.2,35.7,0
2501,DIOSAP,8,1,44.6,26.3,2019,28.1,Understory,6-11,Alive,56,Intermediate,3.5,"7,403.30",0.35,0.25,0.12,700.00,12.45,350.00,"1,062.45",2.0,1.0,29.3,8
2504C,PIMEGR,8,1,40.8,34.8,2019,25.3,Understory,6-11,Alive,35,Intermediate,10.5,"15,670.24",0.74,0.22,0.11,"2,100.00",11.21,"1,050.00","3,161.21",0.1,0.05,27.7,0
2506B,CROTLA,8,1,47.2,38.5,2019,13.5,Understory,1-5,Alive,7,Young,11.0,"2,211.31",0.1,0.12,0.06,"2,200.00",5.98,"1,100.00","3,305.98",0.3,0.15,18.7,5
2507A,SHORL1,8,1,48.8,38.5,2019,26.8,Understory,6-11,Alive,7,Young,9.0,"16,256.73",0.76,0.24,0.12,"1,800.00",11.88,900.00,"2,711.88",2.9,1.45,28.5,0
2515,KOOMMA,8,1,56.7,36.4,2019,65.2,Emergent,>24,Alive,73,Mature,4.5,"179,921.19",8.46,0.58,0.29,900.00,28.89,450.00,"1,378.89",1.5,0.75,41.6,7
2515A,SHORL1,8,1,54.5,22.5,2019,17.2,Understory,6-11,Alive,7,Young,9.0,"3,854.59",0.18,0.15,0.08,"1,800.00",7.62,900.00,"2,707.62",4.8,2.4,22.0,0
2516A,SHORP1,8,1,56.2,28.4,2019,13.7,Understory,1-5,Alive,4,Young,12.0,"2,524.19",0.12,0.12,0.06,"2,400.00",6.07,"1,200.00","3,606.07",1.8,0.9,18.9,0
2522,SHORL1,9,1,26.0,24.7,2019,49.7,Canopy,18-23,Alive,54,Intermediate,9.0,"135,642.50",6.38,0.44,0.22,"1,800.00",22.02,900.00,"2,722.02",2.2,1.1,37.8,0
2523,CYNOMA,9,1,25.5,27.9,2019,23.8,Understory,6-11,Alive,52,Intermediate,5.0,"6,101.65",0.29,0.21,0.11,"1,000.00",10.55,500.00,"1,510.55",0.2,0.1,26.7,0
2525,RYPAKU,9,1,21.5,32.9,2019,17.7,Understory,6-11,Alive,54,Intermediate,11.0,"5,159.30",0.24,0.16,0.08,"2,200.00",7.84,"1,100.00","3,307.84",0.2,0.1,22.4,0
2531,MANGQU,9,1,35.8,38.7,2019,34.5,Canopy,12-17,Alive,55,Intermediate,7.0,"29,614.20",1.39,0.31,0.15,"1,400.00",15.29,700.00,"2,115.29",0.5,0.25,32.4,0
2532,ELAENI,9,1,36.8,33.4,2019,40.6,Canopy,12-17,Alive,56,Intermediate,1.5,"11,117.67",0.52,0.36,0.18,300.00,17.99,150.00,467.99,0.3,0.15,34.8,0
2532D,SANTLA,9,1,36.0,30.5,2019,12.8,Understory,1-5,Alive,7,Young,9.0,"1,536.44",0.07,0.11,0.06,"1,800.00",5.67,900.00,"2,705.67",0.0,0.0,18.0,4
2541,NEOSKI,10,1,1.8,35.1,2019,33.0,Canopy,12-17,Alive,58,Intermediate,6.5,"23,634.29",1.11,0.29,0.15,"1,300.00",14.62,650.00,"1,964.62",0.0,0.0,31.7,0
2547,QUERAR,10,1,10.3,39.6,2019,69.6,Emergent,>24,Alive,58,Intermediate,4.5,"228,415.99",10.74,0.62,0.31,900.00,30.84,450.00,"1,380.84",62.7,31.35,42.4,0
2549,DACRR1,10,1,12.7,33.1,2019,18.4,Understory,6-11,Alive,53,Intermediate,22.0,"11,674.51",0.55,0.16,0.08,"4,400.00",8.15,"2,200.00","6,608.15",0.3,0.15,23.0,0
2552,MESUGR,10,1,19.5,33.6,2019,38.9,Canopy,12-17,Alive,58,Intermediate,1.5,"9,585.97",0.45,0.34,0.17,300.00,17.24,150.00,467.24,0.2,0.1,34.2,0
2554,GANUSN,10,1,19.8,38.7,2019,14.9,Understory,6-11,Alive,48,Intermediate,4.0,"1,091.51",0.05,0.13,0.07,800.00,6.6,400.00,"1,206.60",-0.1,-0.05,20.0,0
2555,ARTORI,10,1,13.1,28.8,2019,29.2,Understory,6-11,Alive,55,Intermediate,1.5,"3,608.18",0.17,0.26,0.13,300.00,12.94,150.00,462.94,0.8,0.4,29.8,11
2559,POMEPA,10,1,14.1,26.0,2019,52.1,Canopy,18-23,Alive,64,Mature,3.0,"53,464.48",2.51,0.46,0.23,600.00,23.09,300.00,923.09,1.2,0.6,38.5,0
2563,SHORAC,10,1,14.6,21.5,2019,45.8,Canopy,18-23,Alive,53,Intermediate,8.5,"95,996.55",4.51,0.41,0.2,"1,700.00",20.29,850.00,"2,570.29",0.8,0.4,36.6,0
2566,MACALO,11,1,7.1,40.3,2019,15.9,Understory,6-11,Alive,53,Intermediate,17.0,"5,683.39",0.27,0.14,0.07,"3,400.00",7.05,"1,700.00","5,107.05",0.0,0.0,20.9,0
2569,BOUEMA,11,1,10.5,46.0,2019,36.2,Canopy,12-17,Alive,59,Intermediate,2.0,"9,975.81",0.47,0.32,0.16,400.00,16.04,200.00,616.04,0.4,0.2,33.1,14
2572,DRYPLO,11,1,0.4,45.0,2019,14.0,Understory,6-11,Alive,54,Intermediate,8.5,"1,911.67",0.09,0.12,0.06,"1,700.00",6.2,850.00,"2,556.20",0.3,0.15,19.2,0
2572A,ARTORI,11,1,3.0,43.8,2019,12.0,Understory,1-5,Alive,35,Intermediate,1.5,210.34,0.01,0.11,0.05,300.00,5.32,150.00,455.32,-4.0,-2.0,17.2,11
2572D,IXONIC,11,1,3.7,40.4,2019,23.7,Understory,6-11,Alive,35,Intermediate,10.5,"12,637.64",0.59,0.21,0.11,"2,100.00",10.5,"1,050.00","3,160.50",1.2,0.6,26.7,0
2574,DIALPA,11,1,5.1,57.3,2019,17.5,Understory,6-11,Alive,54,Intermediate,0.5,226.21,0.01,0.16,0.08,100.00,7.75,50.00,157.75,0.1,0.05,22.2,7
2575,EUGEFI,11,1,3.3,55.3,2019,21.2,Understory,6-11,Alive,53,Intermediate,2.5,"2,091.99",0.1,0.19,0.09,500.00,9.39,250.00,759.39,0.4,0.2,25.0,0
2575A,SHORP1,11,1,1.2,56.2,2019,30.5,Canopy,12-17,Alive,28,Intermediate,12.0,"33,419.29",1.57,0.27,0.14,"2,400.00",13.51,"1,200.00","3,613.51",1.4,0.7,30.5,0
2589A,ARCHCL,11,1,15.5,51.0,2019,12.7,Understory,1-5,Alive,7,Young,0.5,83.33,0.0,0.11,0.06,100.00,5.63,50.00,155.63,-0.1,-0.05,17.9,0
2590,PEN1MO,11,1,16.5,48.7,2019,67.2,Emergent,>24,Alive,68,Mature,4.0,"178,566.09",8.39,0.6,0.3,800.00,29.78,400.00,"1,229.78",0.4,0.2,42.0,0
2591,KIBAAR,11,1,19.5,46.4,2019,17.5,Understory,6-11,Alive,53,Intermediate,2.5,"1,131.03",0.05,0.16,0.08,500.00,7.75,250.00,757.75,0.1,0.05,22.2,0
2593A,PIMEGR,11,1,14.4,41.3,2019,24.4,Understory,6-11,Alive,48,Intermediate,10.5,"13,906.05",0.65,0.22,0.11,"2,100.00",10.81,"1,050.00","3,160.81",0.3,0.15,27.1,0
